round: 0, last: 0, nbSign0, equi: 0, accGen: 0
round: 1, last: 0, nbSign8, equi: 0, accGen: 2000
round: 2, last: 1, nbSign14, equi: 0, accGen: 4000
round: 3, last: 1, nbSign21, equi: 0, accGen: 6000
round: 4, last: 1, nbSign26, equi: 0, accGen: 8000
2000 generations ont pris496secondes
round: 0, last: 0, nbSign0, equi: 0, accGen: 0
round: 1, last: 1, nbSign5, equi: 0, accGen: 2000
round: 2, last: 1, nbSign11, equi: 0, accGen: 4000
round: 3, last: 1, nbSign18, equi: 0, accGen: 6000
round: 4, last: 1, nbSign25, equi: 0, accGen: 8000
round: 5, last: 1, nbSign32, equi: 0, accGen: 10000
round: 6, last: 1, nbSign39, equi: 0, accGen: 12000
round: 7, last: 1, nbSign45, equi: 0, accGen: 14000
round: 8, last: 1, nbSign53, equi: 0, accGen: 16000
round: 9, last: 1, nbSign61, equi: 0, accGen: 18000
round: 10, last: 1, nbSign67, equi: 0, accGen: 20000
round: 11, last: 1, nbSign74, equi: 0, accGen: 22000
round: 12, last: 1, nbSign81, equi: 0, accGen: 24000
round: 13, last: 1, nbSign90, equi: 0, accGen: 26000
round: 14, last: 1, nbSign98, equi: 0, accGen: 28000
2000 generations ont pris1493secondes
